0.00,100,120,1,smallGrid,20,0.2
0.00,400,420,1,trappedClassic,150,0.8
0.00,400,420,2,trappedClassic,150,0.8
0.00,400,420,1,trappedClassic,150,1.0
0.00,400,420,2,trappedClassic,150,1.0
0.00,400,420,1,trappedClassic,200,0.6
0.00,400,420,2,trappedClassic,200,0.6
0.00,400,420,1,trappedClassic,200,0.8
0.00,400,420,2,trappedClassic,200,0.8
0.00,400,420,1,trappedClassic,200,1.0
0.00,400,420,2,trappedClassic,200,1.0
0.00,400,430,1,trappedClassic,50,0.6
0.00,400,430,2,trappedClassic,50,0.6
0.00,400,430,1,trappedClassic,50,0.8
0.57,400,430,2,trappedClassic,50,0.8
0.00,400,430,1,trappedClassic,50,1.0
0.00,400,430,2,trappedClassic,50,1.0
0.00,400,430,1,trappedClassic,100,0.6
0.00,400,430,2,trappedClassic,100,0.6
0.00,400,430,1,trappedClassic,100,0.8
0.00,400,430,2,trappedClassic,100,0.8
0.00,400,430,1,trappedClassic,100,1.0
0.50,400,430,2,trappedClassic,100,1.0
0.00,400,430,1,trappedClassic,150,0.6
0.00,400,430,2,trappedClassic,150,0.6
0.00,400,430,1,trappedClassic,150,0.8
0.03,400,430,2,trappedClassic,150,0.8
0.00,400,430,1,trappedClassic,150,1.0
0.00,400,430,2,trappedClassic,150,1.0
0.00,400,430,1,trappedClassic,200,0.6
0.00,400,430,2,trappedClassic,200,0.6
0.00,400,430,1,trappedClassic,200,0.8
0.00,400,430,2,trappedClassic,200,0.8
0.00,400,430,1,trappedClassic,200,1.0
0.13,400,430,2,trappedClassic,200,1.0
0.00,400,440,1,trappedClassic,50,0.6
0.00,400,440,2,trappedClassic,50,0.6
0.00,400,440,1,trappedClassic,50,0.8
0.00,400,440,2,trappedClassic,50,0.8
0.00,400,440,1,trappedClassic,50,1.0
0.00,400,440,2,trappedClassic,50,1.0
0.00,400,440,1,trappedClassic,100,0.6
0.07,400,440,2,trappedClassic,100,0.6
0.00,400,440,1,trappedClassic,100,0.8
0.12,400,440,2,trappedClassic,100,0.8
0.00,400,440,1,trappedClassic,100,1.0
0.12,400,440,2,trappedClassic,100,1.0
0.00,400,440,1,trappedClassic,150,0.6
0.00,400,440,2,trappedClassic,150,0.6
0.00,400,440,1,trappedClassic,150,0.8
0.28,400,440,2,trappedClassic,150,0.8
0.00,400,440,1,trappedClassic,150,1.0
0.15,400,440,2,trappedClassic,150,1.0
0.00,400,440,1,trappedClassic,200,0.6
0.07,400,440,2,trappedClassic,200,0.6
0.00,400,440,1,trappedClassic,200,0.8
0.00,400,440,2,trappedClassic,200,0.8
0.00,400,440,1,trappedClassic,200,1.0
0.00,400,440,2,trappedClassic,200,1.0
0.00,400,450,1,trappedClassic,50,0.6
0.00,400,450,2,trappedClassic,50,0.6
0.00,400,450,1,trappedClassic,50,0.8
0.00,400,450,2,trappedClassic,50,0.8
0.00,400,450,1,trappedClassic,50,1.0
0.30,400,450,2,trappedClassic,50,1.0
0.00,400,450,1,trappedClassic,100,0.6
0.20,400,450,2,trappedClassic,100,0.6
0.00,400,450,1,trappedClassic,100,0.8
0.36,400,450,2,trappedClassic,100,0.8
0.00,400,450,1,trappedClassic,100,1.0
0.00,400,450,2,trappedClassic,100,1.0
0.00,400,450,1,trappedClassic,150,0.6
0.08,400,450,2,trappedClassic,150,0.6
0.00,400,450,1,trappedClassic,150,0.8
0.44,400,450,2,trappedClassic,150,0.8
0.00,400,450,1,trappedClassic,150,1.0
0.00,400,450,2,trappedClassic,150,1.0
0.00,400,450,1,trappedClassic,200,0.6
0.04,400,450,2,trappedClassic,200,0.6
0.00,400,450,1,trappedClassic,200,0.8
0.00,400,450,2,trappedClassic,200,0.8
0.00,400,450,1,trappedClassic,200,1.0
0.00,400,450,2,trappedClassic,200,1.0
0.00,500,520,1,trappedClassic,50,0.6
0.15,500,520,2,trappedClassic,50,0.6
0.00,500,520,1,trappedClassic,50,0.8
0.00,500,520,2,trappedClassic,50,0.8
0.00,500,520,1,trappedClassic,50,1.0
0.00,500,520,2,trappedClassic,50,1.0
0.00,500,520,1,trappedClassic,100,0.6
0.05,500,520,2,trappedClassic,100,0.6
0.00,500,520,1,trappedClassic,100,0.8
0.25,500,520,2,trappedClassic,100,0.8
0.00,500,520,1,trappedClassic,100,1.0
0.45,500,520,2,trappedClassic,100,1.0
0.00,500,520,1,trappedClassic,150,0.6
0.00,500,520,2,trappedClassic,150,0.6
0.00,500,520,1,trappedClassic,150,0.8
0.00,500,520,2,trappedClassic,150,0.8
0.00,500,520,1,trappedClassic,150,1.0
0.25,500,520,2,trappedClassic,150,1.0
0.00,500,520,1,trappedClassic,200,0.6
0.10,500,520,2,trappedClassic,200,0.6
0.00,500,520,1,trappedClassic,200,0.8
0.50,500,520,2,trappedClassic,200,0.8
0.00,500,520,1,trappedClassic,200,1.0
0.25,500,520,2,trappedClassic,200,1.0
0.00,500,530,1,trappedClassic,50,0.6
0.00,500,530,2,trappedClassic,50,0.6
0.00,500,530,1,trappedClassic,50,0.8
0.00,500,530,2,trappedClassic,50,0.8
0.00,500,530,1,trappedClassic,50,1.0
0.47,500,530,2,trappedClassic,50,1.0
0.00,500,530,1,trappedClassic,100,0.6
0.07,500,530,2,trappedClassic,100,0.6
0.00,500,530,1,trappedClassic,100,0.8
0.07,500,530,2,trappedClassic,100,0.8
0.00,500,530,1,trappedClassic,100,1.0
0.00,500,530,2,trappedClassic,100,1.0
0.00,500,530,1,trappedClassic,150,0.6
0.17,500,530,2,trappedClassic,150,0.6
0.00,500,530,1,trappedClassic,150,0.8
0.07,500,530,2,trappedClassic,150,0.8
0.00,500,530,1,trappedClassic,150,1.0
0.53,500,530,2,trappedClassic,150,1.0
0.00,500,530,1,trappedClassic,200,0.6
0.00,500,530,2,trappedClassic,200,0.6
0.00,500,530,1,trappedClassic,200,0.8
0.00,500,530,2,trappedClassic,200,0.8
0.00,500,530,1,trappedClassic,200,1.0
0.10,500,530,2,trappedClassic,200,1.0
0.00,500,540,1,trappedClassic,50,0.6
0.00,500,540,2,trappedClassic,50,0.6
0.00,500,540,1,trappedClassic,50,0.8
0.00,500,540,2,trappedClassic,50,0.8
0.00,500,540,1,trappedClassic,50,1.0
0.00,500,540,2,trappedClassic,50,1.0
0.00,500,540,1,trappedClassic,100,0.6
0.03,500,540,2,trappedClassic,100,0.6
0.00,500,540,1,trappedClassic,100,0.8
0.17,500,540,2,trappedClassic,100,0.8
0.00,500,540,1,trappedClassic,100,1.0
0.15,500,540,2,trappedClassic,100,1.0
0.00,500,540,1,trappedClassic,150,0.6
0.00,500,540,2,trappedClassic,150,0.6
0.00,500,540,1,trappedClassic,150,0.8
0.00,500,540,2,trappedClassic,150,0.8
0.00,500,540,1,trappedClassic,150,1.0
0.53,500,540,2,trappedClassic,150,1.0
0.00,500,540,1,trappedClassic,200,0.6
0.17,500,540,2,trappedClassic,200,0.6
0.00,500,540,1,trappedClassic,200,0.8
0.00,500,540,2,trappedClassic,200,0.8
0.00,500,540,1,trappedClassic,200,1.0
0.57,500,540,2,trappedClassic,200,1.0
0.00,500,550,1,trappedClassic,50,0.6
0.00,500,550,2,trappedClassic,50,0.6
0.00,500,550,1,trappedClassic,50,0.8
0.12,500,550,2,trappedClassic,50,0.8
0.00,500,550,1,trappedClassic,50,1.0
0.50,500,550,2,trappedClassic,50,1.0
0.00,500,550,1,trappedClassic,100,0.6
0.00,500,550,2,trappedClassic,100,0.6
0.00,500,550,1,trappedClassic,100,0.8
0.14,500,550,2,trappedClassic,100,0.8
0.00,500,550,1,trappedClassic,100,1.0
0.00,500,550,2,trappedClassic,100,1.0
0.00,500,550,1,trappedClassic,150,0.6
0.44,500,550,2,trappedClassic,150,0.6
0.00,500,550,1,trappedClassic,150,0.8
0.00,500,550,2,trappedClassic,150,0.8
0.00,500,550,1,trappedClassic,150,1.0
0.04,500,550,2,trappedClassic,150,1.0
0.00,500,550,1,trappedClassic,200,0.6
0.00,500,550,2,trappedClassic,200,0.6
0.00,500,550,1,trappedClassic,200,0.8
0.06,500,550,2,trappedClassic,200,0.8
0.00,500,550,1,trappedClassic,200,1.0
0.00,500,550,2,trappedClassic,200,1.0
0.00,100,120,1,testClassic,50,0.6
0.00,100,120,2,testClassic,50,0.6
0.00,100,120,1,testClassic,50,0.8
0.00,100,120,2,testClassic,50,0.8
0.00,100,120,1,testClassic,50,1.0
0.00,100,120,2,testClassic,50,1.0
0.00,100,120,1,testClassic,100,0.6
0.05,100,120,2,testClassic,100,0.6
0.00,100,120,1,testClassic,100,0.8
0.00,100,120,2,testClassic,100,0.8
0.00,100,120,1,testClassic,100,1.0
0.00,100,120,2,testClassic,100,1.0
0.00,100,120,1,testClassic,150,0.6
0.00,100,120,2,testClassic,150,0.6
0.00,100,120,1,testClassic,150,0.8
0.00,100,120,2,testClassic,150,0.8
0.00,100,120,1,testClassic,150,1.0
0.00,100,120,2,testClassic,150,1.0
0.00,100,120,1,testClassic,200,0.6
0.00,100,120,2,testClassic,200,0.6
0.00,100,120,1,testClassic,200,0.8
0.05,100,120,2,testClassic,200,0.8
0.05,100,120,1,testClassic,200,1.0
0.00,100,120,2,testClassic,200,1.0
0.00,100,130,1,testClassic,50,0.6
0.00,100,130,2,testClassic,50,0.6
0.00,100,130,1,testClassic,50,0.8
0.00,100,130,2,testClassic,50,0.8
0.00,100,130,1,testClassic,50,1.0
0.00,100,130,2,testClassic,50,1.0
0.00,100,130,1,testClassic,100,0.6
0.00,100,130,2,testClassic,100,0.6
0.00,100,130,1,testClassic,100,0.8
0.00,100,130,2,testClassic,100,0.8
0.00,100,130,1,testClassic,100,1.0
0.00,100,130,2,testClassic,100,1.0
0.00,100,130,1,testClassic,150,0.6
0.00,100,130,2,testClassic,150,0.6
0.00,100,130,1,testClassic,150,0.8
0.03,100,130,2,testClassic,150,0.8
0.00,100,130,1,testClassic,150,1.0
0.07,100,130,2,testClassic,150,1.0
0.00,100,130,1,testClassic,200,0.6
0.00,100,130,2,testClassic,200,0.6
0.00,100,130,1,testClassic,200,0.8
0.00,100,130,2,testClassic,200,0.8
0.00,100,130,1,testClassic,200,1.0
0.00,100,130,2,testClassic,200,1.0
0.00,100,140,1,testClassic,50,0.6
0.00,100,140,2,testClassic,50,0.6
0.00,100,140,1,testClassic,50,0.8
0.00,100,140,2,testClassic,50,0.8
0.03,100,140,1,testClassic,50,1.0
0.00,100,140,2,testClassic,50,1.0
0.00,100,140,1,testClassic,100,0.6
0.00,100,140,2,testClassic,100,0.6
0.03,100,140,1,testClassic,100,0.8
0.05,100,140,2,testClassic,100,0.8
0.00,100,140,1,testClassic,100,1.0
0.03,100,140,2,testClassic,100,1.0
0.00,100,140,1,testClassic,150,0.6
0.03,100,140,2,testClassic,150,0.6
0.00,100,140,1,testClassic,150,0.8
0.00,100,140,2,testClassic,150,0.8
0.00,100,140,1,testClassic,150,1.0
0.00,100,140,2,testClassic,150,1.0
0.00,100,140,1,testClassic,200,0.6
0.00,100,140,2,testClassic,200,0.6
0.00,100,140,1,testClassic,200,0.8
0.00,100,140,2,testClassic,200,0.8
0.03,100,140,1,testClassic,200,1.0
0.00,100,140,2,testClassic,200,1.0
0.02,100,150,1,testClassic,50,0.6
0.00,100,150,2,testClassic,50,0.6
0.02,100,150,1,testClassic,50,0.8
0.00,100,150,2,testClassic,50,0.8
0.02,100,150,1,testClassic,50,1.0
0.02,100,150,2,testClassic,50,1.0
0.00,100,150,1,testClassic,100,0.6
0.02,100,150,2,testClassic,100,0.6
0.00,100,150,1,testClassic,100,0.8
0.00,100,150,2,testClassic,100,0.8
0.02,100,150,1,testClassic,100,1.0
0.00,100,150,2,testClassic,100,1.0
0.00,100,150,1,testClassic,150,0.6
0.00,100,150,2,testClassic,150,0.6
0.00,100,150,1,testClassic,150,0.8
0.02,100,150,2,testClassic,150,0.8
0.00,100,150,1,testClassic,150,1.0
0.00,100,150,2,testClassic,150,1.0
0.00,100,150,1,testClassic,200,0.6
0.00,100,150,2,testClassic,200,0.6
0.00,100,150,1,testClassic,200,0.8
0.00,100,150,2,testClassic,200,0.8
0.02,100,150,1,testClassic,200,1.0
0.00,100,150,2,testClassic,200,1.0
0.00,200,220,1,testClassic,50,0.6
0.00,200,220,2,testClassic,50,0.6
0.00,200,220,1,testClassic,50,0.8
0.00,200,220,2,testClassic,50,0.8
0.00,200,220,1,testClassic,50,1.0
0.00,200,220,2,testClassic,50,1.0
0.00,200,220,1,testClassic,100,0.6
0.00,200,220,2,testClassic,100,0.6
0.00,200,220,1,testClassic,100,0.8
0.00,200,220,2,testClassic,100,0.8
0.00,200,220,1,testClassic,100,1.0
0.05,200,220,2,testClassic,100,1.0
0.00,200,220,1,testClassic,150,0.6
0.00,200,220,2,testClassic,150,0.6
0.00,200,220,1,testClassic,150,0.8
0.00,200,220,2,testClassic,150,0.8
0.05,200,220,1,testClassic,150,1.0
0.00,200,220,2,testClassic,150,1.0
0.00,200,220,1,testClassic,200,0.6
0.00,200,220,2,testClassic,200,0.6
0.00,200,220,1,testClassic,200,0.8
0.00,200,220,2,testClassic,200,0.8
0.00,200,220,1,testClassic,200,1.0
0.00,200,220,2,testClassic,200,1.0
0.00,200,230,1,testClassic,50,0.6
0.00,200,230,2,testClassic,50,0.6
0.00,200,230,1,testClassic,50,0.8
0.00,200,230,2,testClassic,50,0.8
0.00,200,230,1,testClassic,50,1.0
0.00,200,230,2,testClassic,50,1.0
0.00,200,230,1,testClassic,100,0.6
0.00,200,230,2,testClassic,100,0.6
0.00,200,230,1,testClassic,100,0.8
0.00,200,230,2,testClassic,100,0.8
0.00,200,230,1,testClassic,100,1.0
0.00,200,230,2,testClassic,100,1.0
0.00,200,230,1,testClassic,150,0.6
0.00,200,230,2,testClassic,150,0.6
0.00,200,230,1,testClassic,150,0.8
0.00,200,230,2,testClassic,150,0.8
0.00,200,230,1,testClassic,150,1.0
0.00,200,230,2,testClassic,150,1.0
0.00,200,230,1,testClassic,200,0.6
0.00,200,230,2,testClassic,200,0.6
0.00,200,230,1,testClassic,200,0.8
0.00,200,230,2,testClassic,200,0.8
0.00,200,230,1,testClassic,200,1.0
0.00,200,230,2,testClassic,200,1.0
0.00,200,240,1,testClassic,50,0.6
0.03,200,240,2,testClassic,50,0.6
0.00,200,240,1,testClassic,50,0.8
0.00,200,240,2,testClassic,50,0.8
0.00,200,240,1,testClassic,50,1.0
0.00,200,240,2,testClassic,50,1.0
0.00,200,240,1,testClassic,100,0.6
0.00,200,240,2,testClassic,100,0.6
0.00,200,240,1,testClassic,100,0.8
0.00,200,240,2,testClassic,100,0.8
0.00,200,240,1,testClassic,100,1.0
0.00,200,240,2,testClassic,100,1.0
0.00,200,240,1,testClassic,150,0.6
0.00,200,240,2,testClassic,150,0.6
0.00,200,240,1,testClassic,150,0.8
0.00,200,240,2,testClassic,150,0.8
0.00,200,240,1,testClassic,150,1.0
0.00,200,240,2,testClassic,150,1.0
0.00,200,240,1,testClassic,200,0.6
0.03,200,240,2,testClassic,200,0.6
0.00,200,240,1,testClassic,200,0.8
0.00,200,240,2,testClassic,200,0.8
0.03,200,240,1,testClassic,200,1.0
0.03,200,240,2,testClassic,200,1.0
0.00,200,250,1,testClassic,50,0.6
0.00,200,250,2,testClassic,50,0.6
0.00,200,250,1,testClassic,50,0.8
0.00,200,250,2,testClassic,50,0.8
0.00,200,250,1,testClassic,50,1.0
0.00,200,250,2,testClassic,50,1.0
0.00,200,250,1,testClassic,100,0.6
0.00,200,250,2,testClassic,100,0.6
0.00,200,250,1,testClassic,100,0.8
0.00,200,250,2,testClassic,100,0.8
0.00,200,250,1,testClassic,100,1.0
0.00,200,250,2,testClassic,100,1.0
0.00,200,250,1,testClassic,150,0.6
0.00,200,250,2,testClassic,150,0.6
0.00,200,250,1,testClassic,150,0.8
0.02,200,250,2,testClassic,150,0.8
0.00,200,250,1,testClassic,150,1.0
0.00,200,250,2,testClassic,150,1.0
0.00,200,250,1,testClassic,200,0.6
0.00,200,250,2,testClassic,200,0.6
0.00,200,250,1,testClassic,200,0.8
0.00,200,250,2,testClassic,200,0.8
0.00,200,250,1,testClassic,200,1.0
0.02,200,250,2,testClassic,200,1.0
0.00,300,320,1,testClassic,50,0.6
0.00,300,320,2,testClassic,50,0.6
0.00,300,320,1,testClassic,50,0.8
0.00,300,320,2,testClassic,50,0.8
0.00,300,320,1,testClassic,50,1.0
0.00,300,320,2,testClassic,50,1.0
0.00,300,320,1,testClassic,100,0.6
0.00,300,320,2,testClassic,100,0.6
0.00,300,320,1,testClassic,100,0.8
0.00,300,320,2,testClassic,100,0.8
0.00,300,320,1,testClassic,100,1.0
0.00,300,320,2,testClassic,100,1.0
0.00,300,320,1,testClassic,150,0.6
0.00,300,320,2,testClassic,150,0.6
0.00,300,320,1,testClassic,150,0.8
0.00,300,320,2,testClassic,150,0.8
0.05,300,320,1,testClassic,150,1.0
0.00,300,320,2,testClassic,150,1.0
0.00,300,320,1,testClassic,200,0.6
0.00,300,320,2,testClassic,200,0.6
0.00,300,320,1,testClassic,200,0.8
0.00,300,320,2,testClassic,200,0.8
0.05,300,320,1,testClassic,200,1.0
0.00,300,320,2,testClassic,200,1.0
0.00,300,330,1,testClassic,50,0.6
0.00,300,330,2,testClassic,50,0.6
0.00,300,330,1,testClassic,50,0.8
0.00,300,330,2,testClassic,50,0.8
0.00,300,330,1,testClassic,50,1.0
0.03,300,330,2,testClassic,50,1.0
0.00,300,330,1,testClassic,100,0.6
0.00,300,330,2,testClassic,100,0.6
0.03,300,330,1,testClassic,100,0.8
0.00,300,330,2,testClassic,100,0.8
0.00,300,330,1,testClassic,100,1.0
0.00,300,330,2,testClassic,100,1.0
0.00,300,330,1,testClassic,150,0.6
0.00,300,330,2,testClassic,150,0.6
0.03,300,330,1,testClassic,150,0.8
0.00,300,330,2,testClassic,150,0.8
0.00,300,330,1,testClassic,150,1.0
0.07,300,330,2,testClassic,150,1.0
0.00,300,330,1,testClassic,200,0.6
0.00,300,330,2,testClassic,200,0.6
0.00,300,330,1,testClassic,200,0.8
0.00,300,330,2,testClassic,200,0.8
0.00,300,330,1,testClassic,200,1.0
0.00,300,330,2,testClassic,200,1.0
0.00,300,340,1,testClassic,50,0.6
0.00,300,340,2,testClassic,50,0.6
0.00,300,340,1,testClassic,50,0.8
0.00,300,340,2,testClassic,50,0.8
0.00,300,340,1,testClassic,50,1.0
0.00,300,340,2,testClassic,50,1.0
0.00,300,340,1,testClassic,100,0.6
0.00,300,340,2,testClassic,100,0.6
0.00,300,340,1,testClassic,100,0.8
0.00,300,340,2,testClassic,100,0.8
0.00,300,340,1,testClassic,100,1.0
0.00,300,340,2,testClassic,100,1.0
0.00,300,340,1,testClassic,150,0.6
0.00,300,340,2,testClassic,150,0.6
0.00,300,340,1,testClassic,150,0.8
0.00,300,340,2,testClassic,150,0.8
0.00,300,340,1,testClassic,150,1.0
0.00,300,340,2,testClassic,150,1.0
0.00,300,340,1,testClassic,200,0.6
0.00,300,340,2,testClassic,200,0.6
0.00,300,340,1,testClassic,200,0.8
0.00,300,340,2,testClassic,200,0.8
0.00,300,340,1,testClassic,200,1.0
0.00,300,340,2,testClassic,200,1.0
0.00,300,350,1,testClassic,50,0.6
0.00,300,350,2,testClassic,50,0.6
0.00,300,350,1,testClassic,50,0.8
0.00,300,350,2,testClassic,50,0.8
0.00,300,350,1,testClassic,50,1.0
0.00,300,350,2,testClassic,50,1.0
0.00,300,350,1,testClassic,100,0.6
0.00,300,350,2,testClassic,100,0.6
0.02,300,350,1,testClassic,100,0.8
0.04,300,350,2,testClassic,100,0.8
0.00,300,350,1,testClassic,100,1.0
0.00,300,350,2,testClassic,100,1.0
0.00,300,350,1,testClassic,150,0.6
0.00,300,350,2,testClassic,150,0.6
0.00,300,350,1,testClassic,150,0.8
0.00,300,350,2,testClassic,150,0.8
0.00,300,350,1,testClassic,150,1.0
0.02,300,350,2,testClassic,150,1.0
0.00,300,350,1,testClassic,200,0.6
0.02,300,350,2,testClassic,200,0.6
0.00,300,350,1,testClassic,200,0.8
0.00,300,350,2,testClassic,200,0.8
0.00,300,350,1,testClassic,200,1.0
0.00,300,350,2,testClassic,200,1.0
0.00,400,420,1,testClassic,50,0.6
0.00,400,420,2,testClassic,50,0.6
0.00,400,420,1,testClassic,50,0.8
0.00,400,420,2,testClassic,50,0.8
0.00,400,420,1,testClassic,50,1.0
0.00,400,420,2,testClassic,50,1.0
0.00,400,420,1,testClassic,100,0.6
0.00,400,420,2,testClassic,100,0.6
0.00,400,420,1,testClassic,100,0.8
0.00,400,420,2,testClassic,100,0.8
0.05,400,420,1,testClassic,100,1.0
0.00,400,420,2,testClassic,100,1.0
0.00,400,420,1,testClassic,150,0.6
0.00,400,420,2,testClassic,150,0.6
0.00,400,420,1,testClassic,150,0.8
0.00,400,420,2,testClassic,150,0.8
0.00,400,420,1,testClassic,150,1.0
0.00,400,420,2,testClassic,150,1.0
0.00,400,420,1,testClassic,200,0.6
0.00,400,420,2,testClassic,200,0.6
0.05,400,420,1,testClassic,200,0.8
0.00,400,420,2,testClassic,200,0.8
0.00,400,420,1,testClassic,200,1.0
0.00,400,420,2,testClassic,200,1.0
0.00,400,430,1,testClassic,50,0.6
0.03,400,430,2,testClassic,50,0.6
0.00,400,430,1,testClassic,50,0.8
0.00,400,430,2,testClassic,50,0.8
0.00,400,430,1,testClassic,50,1.0
0.00,400,430,2,testClassic,50,1.0
0.00,400,430,1,testClassic,100,0.6
0.03,400,430,2,testClassic,100,0.6
0.00,400,430,1,testClassic,100,0.8
0.00,400,430,2,testClassic,100,0.8
0.00,400,430,1,testClassic,100,1.0
0.00,400,430,2,testClassic,100,1.0
0.00,400,430,1,testClassic,150,0.6
0.00,400,430,2,testClassic,150,0.6
0.00,400,430,1,testClassic,150,0.8
0.00,400,430,2,testClassic,150,0.8
0.00,400,430,1,testClassic,150,1.0
0.00,400,430,2,testClassic,150,1.0
0.00,400,430,1,testClassic,200,0.6
0.00,400,430,2,testClassic,200,0.6
0.03,400,430,1,testClassic,200,0.8
0.00,400,430,2,testClassic,200,0.8
0.00,400,430,1,testClassic,200,1.0
0.00,400,430,2,testClassic,200,1.0
0.00,400,440,1,testClassic,50,0.6
0.00,400,440,2,testClassic,50,0.6
0.00,400,440,1,testClassic,50,0.8
0.00,400,440,2,testClassic,50,0.8
0.00,400,440,1,testClassic,50,1.0
0.00,400,440,2,testClassic,50,1.0
0.00,400,440,1,testClassic,100,0.6
0.00,400,440,2,testClassic,100,0.6
0.00,400,440,1,testClassic,100,0.8
0.00,400,440,2,testClassic,100,0.8
0.03,400,440,1,testClassic,100,1.0
0.00,400,440,2,testClassic,100,1.0
0.00,400,440,1,testClassic,150,0.6
0.00,400,440,2,testClassic,150,0.6
0.00,400,440,1,testClassic,150,0.8
0.00,400,440,2,testClassic,150,0.8
0.00,400,440,1,testClassic,150,1.0
0.00,400,440,2,testClassic,150,1.0
